country,product_category,bin_min,bin_max,bin_count
Russia,cucumber,1.94574544,4.117092245333334,2
Russia,cucumber,4.117092245333334,6.288439050666666,10
Russia,cucumber,6.288439050666666,8.459785856,4
Russia,cucumber,8.459785856,10.631132661333332,0
Russia,cucumber,10.631132661333332,13.802479466666666,2
Vietnam,cucumber,0.9097648,1.0626994,2
Vietnam,cucumber,1.0626994,1.215634,2
Vietnam,cucumber,1.215634,2.3685686,3
Russia,ground_coffee,11.0548944,15.317166017268722,8
Russia,ground_coffee,15.317166017268722,19.57943763453744,9
Russia,ground_coffee,19.57943763453744,23.841709251806165,17
Russia,ground_coffee,23.841709251806165,28.10398086907489,22
Russia,ground_coffee,28.10398086907489,32.366252486343605,15
Russia,ground_coffee,32.366252486343605,36.62852410361233,7
Russia,ground_coffee,36.62852410361233,40.89079572088105,1
Russia,ground_coffee,40.89079572088105,45.153067338149775,0
Russia,ground_coffee,45.153067338149775,49.41533895541849,8
Russia,ground_coffee,49.41533895541849,54.677610572687215,10
Vietnam,ground_coffee,6.27424,12.526072,17
Vietnam,ground_coffee,12.526072,18.777904,10
Vietnam,ground_coffee,18.777904,25.029736,7
Vietnam,ground_coffee,25.029736,31.281568,1
Vietnam,ground_coffee,31.281568,37.5334,1
Vietnam,ground_coffee,37.5334,43.785232,0
Vietnam,ground_coffee,43.785232,51.037064,2
Russia,carrot,0.40730304,1.5686252799999998,5
Russia,carrot,1.5686252799999998,2.7299475199999996,1
Russia,carrot,2.7299475199999996,4.89126976,1
Vietnam,carrot,0.5842886,1.6247667333333333,3
Vietnam,carrot,1.6247667333333333,2.665244866666667,0
Vietnam,carrot,2.665244866666667,4.705723,2
Russia,chicken_fillet,4.97508944,5.356993832727272,1
Russia,chicken_fillet,5.356993832727272,5.7388982254545455,2
Russia,chicken_fillet,5.7388982254545455,7.120802618181818,4
Vietnam,chicken_fillet,2.431268,2.97928365,1
Vietnam,chicken_fillet,2.97928365,3.5272993,0
Vietnam,chicken_fillet,3.5272993,4.07531495,7
Vietnam,chicken_fillet,4.07531495,5.6233306,2
Russia,banana,1.862067314285714,1.9202231904761904,3
Russia,banana,1.9202231904761904,2.9783790666666663,1
Vietnam,banana,0.6235026,0.9372146000000001,4
Vietnam,banana,0.9372146000000001,1.2509266,1
Vietnam,banana,1.2509266,2.5646386000000003,4
Russia,cabbage,0.44212944000000004,0.8031016977777778,2
Russia,cabbage,0.8031016977777778,2.1640739555555557,1
Vietnam,cabbage,0.5058606,0.5646816,1
Vietnam,cabbage,0.5646816,1.6235026000000001,2
Russia,pork_leg,3.31668944,4.21885904,1
Russia,pork_leg,4.21885904,6.12102864,3
Vietnam,pork_leg,5.228533333333334,5.7993148888888895,3
Vietnam,pork_leg,5.7993148888888895,6.370096444444445,1
Vietnam,pork_leg,6.370096444444445,7.9408780000000005,4
Russia,salt,0.15467344,0.9771145386666666,6
Russia,salt,0.9771145386666666,1.7995556373333332,6
Russia,salt,1.7995556373333332,2.6219967359999994,4
Russia,salt,2.6219967359999994,3.444437834666666,0
Russia,salt,3.444437834666666,5.266878933333333,1
Vietnam,salt,0.22351980000000002,0.30604348444444446,8
Vietnam,salt,0.30604348444444446,0.38856716888888887,4
Vietnam,salt,0.38856716888888887,0.4710908533333332,2
Vietnam,salt,0.4710908533333332,0.5536145377777777,4
Vietnam,salt,0.5536145377777777,1.6361382222222223,1
Russia,water,0.12800636799999998,0.4760514592,42
Russia,water,0.4760514592,0.8240965504000001,21
Russia,water,0.8240965504000001,1.1721416416000001,9
Russia,water,1.1721416416000001,1.5201867328,10
Russia,water,1.5201867328,1.8682318240000004,6
Russia,water,1.8682318240000004,2.2162769152,6
Russia,water,2.2162769152,2.5643220064,0
Russia,water,2.5643220064,2.9123670976000002,0
Russia,water,2.9123670976000002,3.2604121888,1
Russia,water,3.2604121888,4.60845728,1
Vietnam,water,0.176463,0.25815883333333334,12
Vietnam,water,0.25815883333333334,0.3398546666666667,12
Vietnam,water,0.3398546666666667,0.42155050000000005,24
Vietnam,water,0.42155050000000005,0.5032463333333334,7
Vietnam,water,0.5032463333333334,0.5849421666666668,10
Vietnam,water,0.5849421666666668,0.6666380000000001,0
Vietnam,water,0.6666380000000001,0.7483338333333334,0
Vietnam,water,0.7483338333333334,0.8300296666666668,0
Vietnam,water,0.8300296666666668,1.9117255000000002,1
Russia,mango,5.69372944,6.0475185305263155,1
Russia,mango,6.0475185305263155,7.401307621052631,1
Vietnam,mango,0.568603,1.25406372,5
Vietnam,mango,1.25406372,1.93952444,4
Vietnam,mango,1.93952444,2.62498516,5
Vietnam,mango,2.62498516,3.31044588,1
Vietnam,mango,3.31044588,4.9959066,3
Russia,milk,0.7762540444444445,0.9172571313131314,3
Russia,milk,0.9172571313131314,1.0582602181818181,7
Russia,milk,1.0582602181818181,1.199263305050505,17
Russia,milk,1.199263305050505,1.340266391919192,24
Russia,milk,1.340266391919192,1.4812694787878788,24
Russia,milk,1.4812694787878788,1.6222725656565657,13
Russia,milk,1.6222725656565657,1.7632756525252526,9
Russia,milk,1.7632756525252526,1.9042787393939395,6
Russia,milk,1.9042787393939395,2.0452818262626264,6
Russia,milk,2.0452818262626264,2.1862849131313133,4
Russia,milk,2.1862849131313133,3.3272880000000002,2
Vietnam,milk,1.221724053030303,1.455745481060606,14
Vietnam,milk,1.455745481060606,1.6897669090909089,20
Vietnam,milk,1.6897669090909089,1.9237883371212119,20
Vietnam,milk,1.9237883371212119,2.157809765151515,15
Vietnam,milk,2.157809765151515,2.391831193181818,8
Vietnam,milk,2.391831193181818,2.625852621212121,1
Vietnam,milk,2.625852621212121,2.8598740492424235,7
Vietnam,milk,2.8598740492424235,3.0938954772727265,2
Vietnam,milk,3.0938954772727265,3.327916905303029,3
Vietnam,milk,3.327916905303029,4.561938333333332,2
Russia,water_spinach,,,0
Vietnam,water_spinach,0.98035,1.682934166666667,4
Vietnam,water_spinach,1.682934166666667,2.3855183333333336,2
Vietnam,water_spinach,2.3855183333333336,3.0881025000000006,2
Vietnam,water_spinach,3.0881025000000006,4.790686666666668,3
Russia,sugar,0.66324944,1.449353152,10
Russia,sugar,1.449353152,2.2354568639999997,8
Russia,sugar,2.2354568639999997,3.021560576,1
Russia,sugar,3.021560576,3.807664288,1
Russia,sugar,3.807664288,5.593768,1
Vietnam,sugar,1.019564,1.09485488,2
Vietnam,sugar,1.09485488,1.17014576,3
Vietnam,sugar,1.17014576,1.2454366399999999,5
Vietnam,sugar,1.2454366399999999,1.32072752,3
Vietnam,sugar,1.32072752,2.3960184,6
Russia,rice_noodles,7.049782907488988,7.803274471659325,2
Russia,rice_noodles,7.803274471659325,8.55676603582966,1
Russia,rice_noodles,8.55676603582966,10.310257599999998,2
Vietnam,rice_noodles,1.686202,2.176377,4
Vietnam,rice_noodles,2.176377,2.6665520000000003,3
Vietnam,rice_noodles,2.6665520000000003,3.156727,7
Vietnam,rice_noodles,3.156727,4.646902000000001,2
Russia,soybean_oil,,,0
Vietnam,soybean_oil,2.1881412,2.2842155,3
Vietnam,soybean_oil,2.2842155,2.3802898,3
Vietnam,soybean_oil,2.3802898,2.4763641,3
Vietnam,soybean_oil,2.4763641,2.5724384000000002,13
Vietnam,soybean_oil,2.5724384000000002,2.6685127,2
Vietnam,soybean_oil,2.6685127,3.764587,11
Russia,rice,1.06126544,1.5661210959999998,12
Russia,rice,1.5661210959999998,2.070976752,23
Russia,rice,2.070976752,2.575832408,21
Russia,rice,2.575832408,3.0806880640000003,13
Russia,rice,3.0806880640000003,3.5855437200000004,10
Russia,rice,3.5855437200000004,4.090399376,9
Russia,rice,4.090399376,4.595255032,3
Russia,rice,4.595255032,5.100110688,6
Russia,rice,5.100110688,5.604966344,0
Russia,rice,5.604966344,7.109822,2
Vietnam,rice,0.725459,0.8683722444444444,7
Vietnam,rice,0.8683722444444444,1.011285488888889,5
Vietnam,rice,1.011285488888889,1.1541987333333332,12
Vietnam,rice,1.1541987333333332,1.2971119777777778,4
Vietnam,rice,1.2971119777777778,1.4400252222222223,8
Vietnam,rice,1.4400252222222223,1.5829384666666666,11
Vietnam,rice,1.5829384666666666,1.7258517111111114,7
Vietnam,rice,1.7258517111111114,1.8687649555555557,6
Vietnam,rice,1.8687649555555557,3.0116782,5
Russia,buckwheat,0.66324944,1.1215851333333333,6
Russia,buckwheat,1.1215851333333333,1.5799208266666667,6
Russia,buckwheat,1.5799208266666667,2.03825652,7
Russia,buckwheat,2.03825652,2.4965922133333334,5
Russia,buckwheat,2.4965922133333334,2.9549279066666667,3
Russia,buckwheat,2.9549279066666667,4.4132636000000005,4
Vietnam,buckwheat,4.195898,5.195898,1
Russia,eggplant,2.6766576,2.99114552,1
Russia,eggplant,2.99114552,4.30563344,1
Vietnam,eggplant,0.8587866000000001,0.9293718,1
Vietnam,eggplant,0.9293718,1.999957,1
Russia,spaghetti,0.5801636,1.6282724000000002,10
Russia,spaghetti,1.6282724000000002,2.6763812000000002,6
Russia,spaghetti,2.6763812000000002,3.7244900000000007,4
Russia,spaghetti,3.7244900000000007,4.7725988,0
Russia,spaghetti,4.7725988,6.8207076,1
Vietnam,spaghetti,2.8783076,3.4869088799999997,7
Vietnam,spaghetti,3.4869088799999997,4.09551016,1
Vietnam,spaghetti,4.09551016,4.70411144,4
Vietnam,spaghetti,4.70411144,5.31271272,2
Vietnam,spaghetti,5.31271272,6.921314,5
Russia,fish_sauce,9.31003648,10.31003648,1
Vietnam,fish_sauce,1.0413495555555556,2.7576552323232324,25
Vietnam,fish_sauce,2.7576552323232324,4.473960909090909,27
Vietnam,fish_sauce,4.473960909090909,6.190266585858587,13
Vietnam,fish_sauce,6.190266585858587,7.906572262626264,14
Vietnam,fish_sauce,7.906572262626264,9.62287793939394,15
Vietnam,fish_sauce,9.62287793939394,11.339183616161618,7
Vietnam,fish_sauce,11.339183616161618,13.055489292929295,7
Vietnam,fish_sauce,13.055489292929295,14.771794969696971,1
Vietnam,fish_sauce,14.771794969696971,16.488100646464645,0
Vietnam,fish_sauce,16.488100646464645,18.204406323232323,0
Vietnam,fish_sauce,18.204406323232323,20.920712,2
Russia,egg,0.10436495466666666,0.12048986742857143,4
Russia,egg,0.12048986742857143,0.13661478019047618,9
Russia,egg,0.13661478019047618,0.15273969295238096,14
Russia,egg,0.15273969295238096,0.16886460571428571,17
Russia,egg,0.16886460571428571,0.18498951847619047,1
Russia,egg,0.18498951847619047,0.20111443123809525,2
Russia,egg,0.20111443123809525,1.217239344,1
Vietnam,egg,0.117642,0.13594186666666666,12
Vietnam,egg,0.13594186666666666,0.15424173333333333,2
Vietnam,egg,0.15424173333333333,0.1725416,5
Vietnam,egg,0.1725416,0.19084146666666665,2
Vietnam,egg,0.19084146666666665,1.2091413333333334,3
Russia,bread,0.8053506285714286,1.3088685859943978,16
Russia,bread,1.3088685859943978,1.8123865434173672,29
Russia,bread,1.8123865434173672,2.315904500840336,29
Russia,bread,2.315904500840336,2.8194224582633054,29
Russia,bread,2.8194224582633054,3.3229404156862743,18
Russia,bread,3.3229404156862743,3.8264583731092436,12
Russia,bread,3.8264583731092436,4.329976330532213,3
Russia,bread,4.329976330532213,4.833494287955182,2
Russia,bread,4.833494287955182,5.337012245378151,3
Russia,bread,5.337012245378151,5.84053020280112,0
Russia,bread,5.84053020280112,6.34404816022409,0
Russia,bread,6.34404816022409,7.847566117647059,1
Vietnam,bread,1.7049565217391305,2.57054983277592,4
Vietnam,bread,2.57054983277592,3.4361431438127092,8
Vietnam,bread,3.4361431438127092,4.3017364548494985,1
Vietnam,bread,4.3017364548494985,5.167329765886288,3
Vietnam,bread,5.167329765886288,7.032923076923077,1
Russia,tomato,2.25531344,4.847042533333333,3
Russia,tomato,4.847042533333333,7.438771626666667,9
Russia,tomato,7.438771626666667,10.03050072,3
Russia,tomato,10.03050072,12.622229813333334,3
Russia,tomato,12.622229813333334,15.213958906666667,9
Russia,tomato,15.213958906666667,18.805688,4
Vietnam,tomato,0.9372146,2.00148256,9
Vietnam,tomato,2.00148256,3.06575052,5
Vietnam,tomato,3.06575052,4.13001848,2
Vietnam,tomato,4.13001848,5.19428644,0
Vietnam,tomato,5.19428644,7.2585544,2
Russia,yogurt,2.3264151578947367,2.8806389882398302,14
Russia,yogurt,2.8806389882398302,3.434862818584924,6
Russia,yogurt,3.434862818584924,3.9890866489300176,15
Russia,yogurt,3.9890866489300176,4.543310479275111,21
Russia,yogurt,4.543310479275111,5.097534309620205,16
Russia,yogurt,5.097534309620205,5.651758139965298,3
Russia,yogurt,5.651758139965298,6.205981970310392,35
Russia,yogurt,6.205981970310392,6.760205800655486,25
Russia,yogurt,6.760205800655486,7.3144296310005785,3
Russia,yogurt,7.3144296310005785,7.868653461345671,5
Russia,yogurt,7.868653461345671,8.422877291690765,9
Russia,yogurt,8.422877291690765,8.97710112203586,4
Russia,yogurt,8.97710112203586,10.531324952380952,2
Vietnam,yogurt,2.4181966666666663,3.7587510227272722,38
Vietnam,yogurt,3.7587510227272722,5.099305378787879,13
Vietnam,yogurt,5.099305378787879,6.4398597348484845,0
Vietnam,yogurt,6.4398597348484845,7.78041409090909,0
Vietnam,yogurt,7.78041409090909,9.120968446969696,9
Vietnam,yogurt,9.120968446969696,10.461522803030302,0
Vietnam,yogurt,10.461522803030302,11.802077159090908,2
Vietnam,yogurt,11.802077159090908,14.142631515151514,1
Russia,orange,1.6582894400000001,2.19196256,4
Russia,orange,2.19196256,2.72563568,2
Russia,orange,2.72563568,4.2593087999999995,3
Vietnam,orange,0.8195726,2.363297066666667,6
Vietnam,orange,2.363297066666667,3.907021533333334,2
Vietnam,orange,3.907021533333334,6.4507460000000005,1
Russia,black_tea,7.600308999999998,11.867622687499999,18
Russia,black_tea,11.867622687499999,16.134936375,26
Russia,black_tea,16.134936375,20.402250062500002,42
Russia,black_tea,20.402250062500002,24.669563750000002,59
Russia,black_tea,24.669563750000002,28.9368774375,28
Russia,black_tea,28.9368774375,33.204191125,29
Russia,black_tea,33.204191125,37.4715048125,14
Russia,black_tea,37.4715048125,41.7388185,13
Russia,black_tea,41.7388185,46.0061321875,3
Russia,black_tea,46.0061321875,50.273445875,5
Russia,black_tea,50.273445875,54.5407595625,3
Russia,black_tea,54.5407595625,58.80807325000001,3
Russia,black_tea,58.80807325000001,63.07538693750001,5
Russia,black_tea,63.07538693750001,67.342700625,0
Russia,black_tea,67.342700625,71.6100143125,0
Russia,black_tea,71.6100143125,76.877328,2
Vietnam,black_tea,24.70482,44.70396,13
Vietnam,black_tea,44.70396,64.7031,4
Vietnam,black_tea,64.7031,84.70224,1
Vietnam,black_tea,84.70224,104.70138,0
Vietnam,black_tea,104.70138,125.70052,2
Russia,tofu,5.7486777600000005,6.743558062222223,2
Russia,tofu,6.743558062222223,7.738438364444445,1
Russia,tofu,7.738438364444445,9.733318666666667,2
Vietnam,tofu,1.1942445454545452,1.3538732525252521,2
Vietnam,tofu,1.3538732525252521,1.5135019595959593,6
Vietnam,tofu,1.5135019595959593,2.6731306666666663,1
Russia,onion,0.53610544,1.05606912,4
Russia,onion,1.05606912,1.5760328000000001,1
Russia,onion,1.5760328000000001,3.09599648,1
Vietnam,onion,0.7019306000000001,0.8783936,1
Vietnam,onion,0.8783936,2.0548566,2
Russia,sunflower_oil,1.2840852999999999,1.4818886566666665,4
Russia,sunflower_oil,1.4818886566666665,1.6796920133333333,10
Russia,sunflower_oil,1.6796920133333333,1.87749537,5
Russia,sunflower_oil,1.87749537,2.0752987266666665,4
Russia,sunflower_oil,2.0752987266666665,2.2731020833333333,5
Russia,sunflower_oil,2.2731020833333333,3.47090544,1
Vietnam,sunflower_oil,2.6665520000000003,2.8874575333333334,2
Vietnam,sunflower_oil,2.8874575333333334,3.108363066666667,2
Vietnam,sunflower_oil,3.108363066666667,4.329268600000001,5
Russia,green_tea,8.1460608,15.323800266666668,9
Russia,green_tea,15.323800266666668,22.501539733333335,19
Russia,green_tea,22.501539733333335,29.6792792,14
Russia,green_tea,29.6792792,36.85701866666667,12
Russia,green_tea,36.85701866666667,44.03475813333334,4
Russia,green_tea,44.03475813333334,51.2124976,3
Russia,green_tea,51.2124976,58.390237066666664,3
Russia,green_tea,58.390237066666664,65.56797653333334,0
Russia,green_tea,65.56797653333334,73.745716,3
Vietnam,green_tea,5.137034,11.11226725,8
Vietnam,green_tea,11.11226725,17.0875005,13
Vietnam,green_tea,17.0875005,23.06273375,8
Vietnam,green_tea,23.06273375,29.037967000000002,14
Vietnam,green_tea,29.037967000000002,35.013200250000004,8
Vietnam,green_tea,35.013200250000004,40.9884335,5
Vietnam,green_tea,40.9884335,46.96366675,3
Vietnam,green_tea,46.96366675,53.938900000000004,1
Russia,condensed_milk,3.3318484444444443,4.134401437037036,6
Russia,condensed_milk,4.134401437037036,4.93695442962963,7
Russia,condensed_milk,4.93695442962963,5.739507422222221,6
Russia,condensed_milk,5.739507422222221,6.542060414814815,4
Russia,condensed_milk,6.542060414814815,7.344613407407406,1
Russia,condensed_milk,7.344613407407406,9.1471664,3
Vietnam,condensed_milk,1.6717547368421053,2.248707129186603,7
Vietnam,condensed_milk,2.248707129186603,2.825659521531101,13
Vietnam,condensed_milk,2.825659521531101,3.4026119138755986,4
Vietnam,condensed_milk,3.4026119138755986,3.9795643062200963,1
Vietnam,condensed_milk,3.9795643062200963,4.556516698564593,0
Vietnam,condensed_milk,4.556516698564593,6.133469090909092,3
