,name,price,uom,supermarket,product_type,weight,price_kg,number_of_units,price_unit,volume,price_lit
1,GREEN ACE Dầu đậu nành 2L,129000.0,CHA,Winmart,soybean_oil,,,,,2000.0,64500.0
4,Dầu đậu nành Meizan chai 2L,128900.0,CHA,Winmart,soybean_oil,,,,,2000.0,64450.0
6,Gạo Ngọc Nương ST 25 đặc sản 3Kg,123000.0,G1,Winmart,rice,3000.0,41000.0,,,,
9,Dầu đậu nành Meizan chai 1L,55800.0,CHA,Winmart,soybean_oil,,,,,1000.0,55800.0
10,Nước mắm Nam Ngư Đệ nhị 900ml,26500.0,CHA,Winmart,fish_sauce,,,,,900.0,29444.44444444444
11,Nước mắm Nam Ngư  chai 1.2L,65000.0,CHA,Winmart,fish_sauce,,,,,1200.0,54166.666666666664
28,Rau muống WinEco gói  500g,16500.0,G1,Winmart,water_spinach,500.0,33000.0,,,,
41,Cà chua đỏ  WinEco,32900.0,KG,Winmart,tomato,1000.0,32900.0,,,,
44,MEATDELI Thịt đùi heo (S),144900.0,KG,Winmart,pork_leg,1000.0,144900.0,,,,
48,MEATDELI Thịt Nạc đùi heo (S),151900.0,KG,Winmart,pork_leg,1000.0,151900.0,,,,
56,Dưa chuột baby WinEco gói 500g,16900.0,KH,Winmart,cucumber,500.0,33800.0,,,,
65,Gạo ST25 Giống Cây Trồng TW túi 3kg,107000.0,G1,Winmart,rice,3000.0,35666.666666666664,,,,
68,Cam Ai Cập,79900.0,KG,Winmart,orange,1000.0,79900.0,,,,
77,Thùng 48 hộp sữa tươi tiệt trùng Vinamilk không đường 180ml,396000.0,T,Winmart,milk,,,,,8640.0,45833.333333333336
78,Sữa tiệt trùng Cô gái Hà Lan không đường hộp 1lít,35900.0,HOP,Winmart,milk,,,,,1000.0,35900.0
79,Sữa tươi tiệt trùng nguyên kem Meadow Fresh hộp 1L,53500.0,HOP,Winmart,milk,,,,,1000.0,53500.0
80,Sữa tươi tiệt trùng Vinamilk không đường hộp 1 lít,37900.0,HOP,Winmart,milk,,,,,1000.0,37900.0
81,Sữa tươi tiệt trùng nguyên chất TH True Milk hộp 1 lít,40200.0,HOP,Winmart,milk,,,,,1000.0,40200.0
82,Sữa thanh trùng Dalat Milk không đường hộp 180ml,12500.0,HOP,Winmart,milk,,,,,180.0,69444.44444444444
83,Sữa thanh trùng Dalat Milk không đường 950ml,47600.0,HOP,Winmart,milk,,,,,950.0,50105.26315789474
90,Sữa thanh trùng nguyên chất TH Milk 950ml,45700.0,HOP,Winmart,milk,,,,,950.0,48105.26315789474
91,Sữa tiệt trùng Vinamilk không đường túi 220ml,7400.0,G1,Winmart,milk,,,,,220.0,33636.36363636363
96,Thùng 48 túi sữa tươi tiệt trùng Cô gái Hà Lan không đường 180ml,369600.0,T,Winmart,milk,,,,,8640.0,42777.77777777778
99,Thùng 48 hộp sữa tươi tiệt trùng Dutch Lady không đường 180ml,405600.0,T,Winmart,milk,,,,,8640.0,46944.444444444445
102,Sữa tươi tiệt trùng nguyên chất TH True Milk thùng 48 gói x 220ml,451200.0,T,Winmart,milk,,,,,10560.0,42727.27272727273
108,Sữa tiệt trùng Vinamilk Flex không đường hộp 1L,37400.0,HOP,Winmart,milk,,,,,1000.0,37400.0
122,Sữa tươi tiệt trùng ít béo Meadow Fresh hộp 1L,49800.0,HOP,Winmart,milk,,,,,1000.0,49800.0
124,Sữa tươi tiệt trùng Meadow Fresh giàu canxi hộp 1L,58800.0,HOP,Winmart,milk,,,,,1000.0,58800.0
125,Thùng 48 hộp sữa tươi tiệt trùng nguyên chất TH True Milk 180ml,462000.0,T,Winmart,milk,,,,,8640.0,53472.22222222222
136,Lốc 4 hộp sữa tươi tiệt trùng nguyên chất THtrue Milk 110ml,25600.0,G4,Winmart,milk,,,,,440.0,58181.81818181818
140,Sữa tiệt trùng tự nhiên Dalatmilk 220ml,9400.0,G1,Winmart,milk,,,,,220.0,42727.27272727273
142,Lốc 4 hộp sữa tươi tiệt trùng không đường Vinamilk Green Farm 180ml,40500.0,G4,Winmart,milk,,,,,720.0,56250.0
146,Lốc 4 hộp sữa tiệt trùng THTRUE MILK topkid 180ml,57400.0,G4,Winmart,milk,,,,,720.0,79722.22222222223
154,Sữa tươi thanh trùng Meiji hộp 946ml,66500.0,HOP,Winmart,milk,,,,,946.0,70295.98308668076
155,Sữa tươi thanh trùng Meiji 4.3% hộp 946ml,71000.0,HOP,Winmart,milk,,,,,946.0,75052.85412262157
270,Sữa đặc có đường Ông Thọ Vinamilk lon 380g,28500.0,HOP,Winmart,condensed_milk,380.0,75000.0,,,,
272,Sữa đặc có đường Ông Thọ đỏ lon 380g,26700.0,HOP,Winmart,condensed_milk,380.0,70263.15789473684,,,,
273,Sữa đặc có đường nguyên kem Dutch Lady hộp 380g,34400.0,HOP,Winmart,condensed_milk,380.0,90526.31578947368,,,,
274,Sữa đặc có đường Hoàn Hảo 380g,21400.0,HOP,Winmart,condensed_milk,380.0,56315.78947368421,,,,
275,"Sữa đặc có đường Ông Thọ hộp 1,284kg",83000.0,HOP,Winmart,condensed_milk,1284.0,64641.74454828661,,,,
276,Sữa Đặc Có Đường Ông Thọ Đỏ Tuýp 165g,21600.0,HOP,Winmart,condensed_milk,165.0,130909.09090909091,,,,
280,Sữa đặc Tài Lộc Vinamilk 380g,16200.0,HOP,Winmart,condensed_milk,380.0,42631.57894736842,,,,
282,Sữa đặc có đường Ông Thọ đỏ hộp giấy 380g,27300.0,HOP,Winmart,condensed_milk,380.0,71842.1052631579,,,,
283,Sữa đặc có đường Ông Thọ chữ xanh - Hộp giấy 380g,28500.0,HOP,Winmart,condensed_milk,380.0,75000.0,,,,
284,Sữa đặc có đường Ngôi Sao Phương Nam hộp giấy 380g (Xanh lá),21400.0,HOP,Winmart,condensed_milk,380.0,56315.78947368421,,,,
333,Lốc 4 hộp sữa chua ăn Meiji nguyên chất 90g,36300.0,G4,Winmart,yogurt,360.0,100833.33333333333,,,,
334,Lốc 4 hộp sữa chua ăn Meiji dâu tây 90g,39300.0,G4,Winmart,yogurt,360.0,109166.66666666667,,,,
335,Lốc 4 hộp sữa chua ăn Meiji thạch dừa 90g,39300.0,G4,Winmart,yogurt,360.0,109166.66666666667,,,,
338,Sữa chua Hy Lạp  Famers UnionVị tự nhiên hộp 1kg,217400.0,HOP,Winmart,yogurt,1000.0,217400.0,,,,
340,Sữa chua Hoff vị nguyên bản vỉ 4 hộp 55g,45700.0,G4,Winmart,yogurt,220.0,207727.2727272727,,,,
342,Sữa chua hoa quả Hoff vị táo vỉ 4 hộp 55g,45700.0,G4,Winmart,yogurt,220.0,207727.2727272727,,,,
343,Sữa chua hoa quả Hoff vị chuối vỉ 4 hộp 55g,45700.0,G4,Winmart,yogurt,220.0,207727.2727272727,,,,
344,Sữa chua hoa quả Hoff vị dâu tây vỉ 4 hộp 55g,45700.0,G4,Winmart,yogurt,220.0,207727.2727272727,,,,
346,Sữa Chua Ăn TH true YOGURT Ít Đường,7600.0,HOP,Winmart,yogurt,,,,,,
347,Sữa chua ăn LoveYogurt Trân Châu Đường Đen hộp 100g,9600.0,HOP,Winmart,yogurt,100.0,96000.0,,,,
348,Sữa chua Vinamilk Susu hương dâu túi 110ml,5200.0,G1,Winmart,yogurt,,,,,110.0,47272.72727272727
352,Sữa chua ăn Vinamilk Love Yogurt Green Farm ít đường hộp 100g,7500.0,HOP,Winmart,yogurt,100.0,75000.0,,,,
363,Sữa chua ăn TH Milk topkid chuối lúa mạch 60g,6400.0,G1,Winmart,yogurt,60.0,106666.66666666667,,,,
375,Sữa chua ăn tự nhiên Farmers Union Greek Style 500g,138000.0,HOP,Winmart,yogurt,500.0,276000.0,,,,
376,Sữa chua ăn vị mật ong Farmers Union Greek Style Lốc 2 hộp x 140g,76600.0,G2,Winmart,yogurt,280.0,273571.4285714286,,,,
416,Bắp cải trắng,15900.0,KG,Winmart,cabbage,1000.0,15900.0,,,,
419,Rau muống gói 500g,14500.0,G1,Winmart,water_spinach,500.0,29000.0,,,,
424,Rau muống Organic Vinamit  gói 300g,29000.0,G1,Winmart,water_spinach,300.0,96666.66666666667,,,,
463,Dưa chuột WinEco gói 500g,15900.0,KH,Winmart,cucumber,500.0,31800.0,,,,
465,Cà chua cherry đỏ WinEco gói 300g,17900.0,HOP,Winmart,tomato,300.0,59666.666666666664,,,,
467,Cà rốt,24900.0,KG,Winmart,carrot,1000.0,24900.0,,,,
471,Hành tây,26900.0,KG,Winmart,onion,1000.0,26900.0,,,,
473,Cà chua Đà Lạt,30900.0,KG,Winmart,tomato,1000.0,30900.0,,,,
476,Cà tím dài,21900.0,KG,Winmart,eggplant,1000.0,21900.0,,,,
479,Cà chua Beef,35900.0,KG,Winmart,tomato,1000.0,35900.0,,,,
488,Cà chua beef Globalgap khay 500g,34000.0,KH,Winmart,tomato,500.0,68000.0,,,,
489,Dưa leo cocktail Globalgap 500g,25900.0,KH,Winmart,cucumber,500.0,51800.0,,,,
491,Cà chua chocolate  300g,27900.0,HOP,Winmart,tomato,300.0,93000.0,,,,
505,Xoài cát chu,54900.0,KG,Winmart,mango,1000.0,54900.0,,,,
506,Xoài tứ quý,46000.0,KG,Winmart,mango,1000.0,46000.0,,,,
507,Chuối cau,22900.0,KG,Winmart,banana,1000.0,22900.0,,,,
520,Cam vàng Ai Cập (3Trái/hộp),89000.0,HOP,Winmart,orange,,,3.0,29666.666666666668,,
528,Xoài dài giống Đài Loan,28000.0,KG,Winmart,mango,1000.0,28000.0,,,,
529,Xoài cát hòa lộc,79000.0,KG,Winmart,mango,1000.0,79000.0,,,,
530,Xoài giống Úc,49900.0,KG,Winmart,mango,1000.0,49900.0,,,,
537,Chuối dole,39900.0,KG,Winmart,banana,1000.0,39900.0,,,,
539,Xoài keo,24900.0,KG,Winmart,mango,1000.0,24900.0,,,,
544,Chuối sứ,20900.0,KG,Winmart,banana,1000.0,20900.0,,,,
560,Cam sành loại 1,22900.0,KG,Winmart,orange,1000.0,22900.0,,,,
563,Chuối Fesepia,36900.0,KG,Winmart,banana,1000.0,36900.0,,,,
565,Xoài keo bao vàng,39900.0,KG,Winmart,mango,1000.0,39900.0,,,,
1320,Fillet gà CP khay 500g,50900.0,G1,Winmart,chicken_fillet,500.0,101800.0,,,,
1326,UNITEK Ức gà Fillet không da công nghiệp,99900.0,KG,Winmart,chicken_fillet,1000.0,99900.0,,,,
1340,3F Phi lê ức gà không da,106900.0,KG,Winmart,chicken_fillet,1000.0,106900.0,,,,
1343,Ức gà Slim & Fit 3F,117900.0,KG,Winmart,chicken_fillet,1000.0,117900.0,,,,
2001,Café xay Trung Nguyên Sáng Tạo 8 gói 250g,319000.0,G1,Winmart,ground_coffee,250.0,1276000.0,,,,
2003,Café Chế phin Trung Nguyên gói 500g,157000.0,G1,Winmart,ground_coffee,500.0,314000.0,,,,
2004,Cà phê rang xay Sáng Tạo 2 Trung Nguyên gói 340g,109000.0,G1,Winmart,ground_coffee,340.0,320588.23529411765,,,,
2005,Cà phê Sáng Tạo 1 Trung Nguyên gói 340g,94000.0,G1,Winmart,ground_coffee,340.0,276470.58823529416,,,,
2006,Cà phê rang xay Sáng Tạo 4 Trung Nguyên gói 340g,151000.0,G1,Winmart,ground_coffee,340.0,444117.64705882355,,,,
2007,Cà phê Sáng Tạo số 5 gói 340g,184000.0,G1,Winmart,ground_coffee,340.0,541176.4705882353,,,,
2009,Cà phê Sáng Tạo số 3 Trung Nguyên gói 340g,133000.0,G1,Winmart,ground_coffee,340.0,391176.4705882353,,,,
2011,Cà phê chế phin 5 Trung Nguyên gói 500g,298000.0,G1,Winmart,ground_coffee,500.0,596000.0,,,,
2012,Cà phê Nâu Trung Nguyên Sức sống gói 500g,138000.0,G1,Winmart,ground_coffee,500.0,276000.0,,,,
2016,Cà phê rang xay đặc biệt Trung Nguyên gói 500g,93000.0,G1,Winmart,ground_coffee,500.0,186000.0,,,,
2017,Cà phê Khát Vọng Trung Nguyên gói 500g,109000.0,G1,Winmart,ground_coffee,500.0,218000.0,,,,
2033,Café Mr.Viet bột arabica 250g,149200.0,G1,Winmart,ground_coffee,250.0,596800.0,,,,
2034,Cà phê bột Mr.Viet hương chồn 250g,176700.0,G1,Winmart,ground_coffee,250.0,706800.0,,,,
2039,Nước uống tinh khiết Dasani chai 1.5 lít,9500.0,CHA,Winmart,water,,,,,1500.0,6333.333333333333
2040,Nước uống đóng chai Aquafina 1.5 lít,11600.0,CHA,Winmart,water,,,,,1500.0,7733.333333333333
2041,Nước uống Aquafina chai 5L,29500.0,CHA,Winmart,water,,,,,5000.0,5900.0
2042,Nước uống đóng chai Aquafina thùng 24 chai x 355ml,118000.0,T,Winmart,water,,,,,8520.0,13849.765258215963
2044,Nước uống đóng chai Dasani chai 500ml,111000.0,T,Winmart,water,,,,,0.0,inf
2046,Nước khoáng thiên nhiên Evian chai 330ml,27500.0,CHA,Winmart,water,,,,,330.0,83333.33333333333
2047,Nước khoáng thiên nhiên Evian chai 1.5L,72500.0,CHA,Winmart,water,,,,,1500.0,48333.333333333336
2050,Nước khoáng thiên nhiên Lavie thùng 24 chai x 350ml,114000.0,T,Winmart,water,,,,,8400.0,13571.42857142857
2051,Nước khoáng thiên nhiên Lavie thùng 24 chai x 500ml,119000.0,T,Winmart,water,,,,,12000.0,9916.666666666666
2053,"Nước tinh khiết TH True Water 1,5L",10800.0,CHA,Winmart,water,,,,,1500.0,7200.0
2229,Trà Ô long Trà Đại Gia gói 100g,69700.0,G1,Winmart,green_tea,100.0,697000.0,,,,
2233,Trà xanh Cozy hương sen hộp 50g,33100.0,HOP,Winmart,green_tea,50.0,662000.0,,,,
2235,Trà đen Cozy hương dâu hộp 50g,37100.0,HOP,Winmart,black_tea,50.0,742000.0,,,,
2236,Trà Cozy hương đào hộp 50g,37100.0,HOP,Winmart,black_tea,50.0,742000.0,,,,
2237,Trà hương nhài Cozy hộp 50g,33100.0,HOP,Winmart,green_tea,50.0,662000.0,,,,
2241,Trà Đại Gia bắc thái gói 500g,162000.0,G1,Winmart,green_tea,500.0,324000.0,,,,
2242,Trà xanh Thái Nguyên đặc biệt Trà Đại Gia gói 150g,75500.0,G1,Winmart,green_tea,150.0,503333.3333333333,,,,
2244,Trà Ô long thượng hạng  Đại Gia gói 150g,141400.0,G1,Winmart,green_tea,150.0,942666.6666666666,,,,
2246,Trà Ceylon Dilmah hương bạc hà hộp 30g,49000.0,HOP,Winmart,black_tea,30.0,1633333.3333333333,,,,
2250,Trà Ô long Vân Tiên Cozy gói 100g,107000.0,G1,Winmart,green_tea,100.0,1070000.0,,,,
2251,Trà Ô long thượng Phúc Long  hạng gói 150g,157100.0,G1,Winmart,green_tea,150.0,1047333.3333333333,,,,
2259,Trà Dilmah Ceylon Gold – hộp 50g/ 25 túi lọc,43000.0,HOP,Winmart,black_tea,50.0,860000.0,,,,
2263,Trà đen hảo hạng túi lọc VINATEA hộp 50g,33100.0,HOP,Winmart,black_tea,50.0,662000.0,,,,
2269,Trà hoa cúc mật ong Vinatea hộp 40g,44100.0,HOP,Winmart,black_tea,40.0,1102500.0,,,,
2270,Trà ướp nhài tự nhiên Vinatea 100g,93200.0,HOP,Winmart,green_tea,100.0,932000.0,,,,
2271,Trà hoa nhài Vinatea hộp 50g,41800.0,HOP,Winmart,green_tea,50.0,836000.0,,,,
2273,Trà Tân Cương nõn tôm Việt Hoa,184600.0,G1,Winmart,green_tea,,,,,,
2277,Mì Ý Angel Hair Barilla hộp 500g,75500.0,G1,Winmart,spaghetti,500.0,151000.0,,,,
2278,Mì Spaghettini n.3 Barilla hộp 500g,75500.0,G1,Winmart,spaghetti,500.0,151000.0,,,,
2280,Mì Spaghetti Barilla số 5 hộp 500g,75500.0,G1,Winmart,spaghetti,500.0,151000.0,,,,
2295,Mì Ý spaghetti số 3 Pasta Zara gói 500g,36700.0,G1,Winmart,spaghetti,500.0,73400.0,,,,
2299,Mì spaghetti số 25 Santa Lucia gói 500g,43100.0,G1,Winmart,spaghetti,500.0,86200.0,,,,
2316,Mì sợi tròn spaghetti Golden Farm gói 500g,39300.0,G1,Winmart,spaghetti,500.0,78600.0,,,,
2332,Mì Spaghetti Olivoilà sợi N.5 500g,47300.0,HOP,Winmart,spaghetti,500.0,94600.0,,,,
2337,Mì Ý Agnesi Spaghettini N’2 500g,62000.0,G1,Winmart,spaghetti,500.0,124000.0,,,,
2338,Mì Ý Agnesi Spaghettini N’3 500g,62000.0,G1,Winmart,spaghetti,500.0,124000.0,,,,
2377,Mì Ý Ottogi 500g,42900.0,G1,Winmart,spaghetti,500.0,85800.0,,,,
2467,Bún khô Safoco gói 400g,29700.0,G1,Winmart,rice_noodles,400.0,74250.0,,,,
2468,Bún tươi Safoco gói 300g,21800.0,G1,Winmart,rice_noodles,300.0,72666.66666666667,,,,
2490,Gạo Ngọc Nương Lức đỏ túi 1kg,51000.0,G1,Winmart,rice,1000.0,51000.0,,,,
2491,Gạo ST25  Ngọc Nương túi 5Kg,189000.0,G1,Winmart,rice,5000.0,37800.0,,,,
2492,Gạo Lúa Tôm ST25 Ngọc Nương túi 5Kg,199000.0,G1,Winmart,rice,5000.0,39800.0,,,,
2494,Gạo Japonica Neptune bịch 5kg,137600.0,G1,Winmart,rice,5000.0,27520.0,,,,
2497,Gạo Ngọc Nương ST25 3 Kg,115000.0,G1,Winmart,rice,3000.0,38333.333333333336,,,,
2676,Bánh mỳ Paket Bảo Ngọc gói 108g,12200.0,G1,Winmart,bread,108.0,112962.96296296296,,,,
2681,Bánh Sandwich nhỏ  Bảo Ngọc  gói 275g,20000.0,G1,Winmart,bread,275.0,72727.27272727274,,,,
2684,Bánh mì sandwich Staff gói 275g,19000.0,G1,Winmart,bread,275.0,69090.90909090909,,,,
2698,Bánh mỳ Otto Sandwich tươi lạt gói 220g,16500.0,G1,Winmart,bread,220.0,75000.0,,,,
2788,Sữa chua nếp cẩm Saigon milk hộp 120g,13000.0,HOP,Winmart,yogurt,120.0,108333.33333333333,,,,
2826,Dầu đậu nành Simply chai 1 lít,69100.0,CHA,Winmart,soybean_oil,,,,,1000.0,69100.0
2827,Dầu đậu nành Simply chai 2L,138100.0,CHA,Winmart,soybean_oil,,,,,2000.0,69050.0
2828,Dầu đậu nành can  Simply chai 5L,339300.0,CHA,Winmart,soybean_oil,,,,,5000.0,67860.0
2833,Dầu hướng dương chai  Simply chai 1L,84900.0,CHA,Winmart,sunflower_oil,,,,,1000.0,84900.0
2835,Dầu đậu nành Meizan can 5L,316300.0,CHA,Winmart,soybean_oil,,,,,5000.0,63260.0
2838,Dầu nành Tường An can 5L,344200.0,CHA,Winmart,soybean_oil,,,,,5000.0,68840.0
2839,Dầu đậu nành Tường An chai 2L,140400.0,CHA,Winmart,soybean_oil,,,,,2000.0,70200.0
2841,Dầu nành Tường An chai 1L,70200.0,CHA,Winmart,soybean_oil,,,,,1000.0,70200.0
2848,Dầu hướng dương Organic Sloboda chai 1 lít,68000.0,CHA,Winmart,sunflower_oil,,,,,1000.0,68000.0
2853,Dầu đậu nành TƯỜNG AN Marvela 2L,140600.0,CHA,Winmart,soybean_oil,,,,,2000.0,70300.0
2854,Dầu đậu nành TƯỜNG AN Marvela 1L,68500.0,CHA,Winmart,soybean_oil,,,,,1000.0,68500.0
2856,Dầu đậu nành Gold Tiara 2L,137500.0,CHA,Winmart,soybean_oil,,,,,2000.0,68750.0
2861,Dầu Hướng Dương Tsar 1L,68200.0,CHA,Winmart,sunflower_oil,,,,,1000.0,68200.0
2867,Dầu đậu nành Janbee chai 1L,70300.0,CHA,Winmart,soybean_oil,,,,,1000.0,70300.0
2873,Dầu hướng dương Sloboda 1.8L,140000.0,CHA,Winmart,sunflower_oil,,,,,1800.0,77777.77777777777
2874,Dầu hướng dương Mamrukovskoe 1000ml,82900.0,CHA,Winmart,sunflower_oil,,,,,1000.0,82900.0
2875,Dầu đậu nành không biến đổi gen Amur Pearl chai 1L,69300.0,CHA,Winmart,soybean_oil,,,,,1000.0,69300.0
2878,Nước mắm Knorr ngon tròn vị 15 độ đạm 750ml,59400.0,CHA,Winmart,fish_sauce,,,,,750.0,79200.0
2879,Nước mắm Knorr cao cấp 43 độ đạm chai thủy tinh 500ml,114900.0,CHA,Winmart,fish_sauce,,,,,500.0,229800.0
2880,Nước mắm cá cơm Phú Quốc Hồng Hạnh chai 650ml,98300.0,CHA,Winmart,fish_sauce,,,,,650.0,151230.76923076922
2882,Nước mắm Phú Quốc Thanh Quốc chai 520ml,136300.0,CHA,Winmart,fish_sauce,,,,,520.0,262115.38461538465
2883,Nước mắm Nam Ngư chai 750ml,52000.0,CHA,Winmart,fish_sauce,,,,,750.0,69333.33333333333
2884,Nước mắm nhỉ chánh hiệu Thanh Hà 40 độ đạm chai 520ml,126500.0,CHA,Winmart,fish_sauce,,,,,520.0,243269.23076923078
2885,Nước mắm Nam Ngư chai 900ml,60200.0,CHA,Winmart,fish_sauce,,,,,900.0,66888.88888888889
2886,Nước mắm nhĩ chính hiệu Phú Quốc 35 độ đạm Thanh Hà chai 520ml,102100.0,CHA,Winmart,fish_sauce,,,,,520.0,196346.15384615384
2889,Nước mắm Phú Quốc Ông Kỳ chai 525ml,132700.0,CHA,Winmart,fish_sauce,,,,,525.0,252761.90476190476
2890,Nước mắm Phú Quốc Ông Kỳ 38 độ đạm chai 525ml,118800.0,CHA,Winmart,fish_sauce,,,,,525.0,226285.7142857143
2891,Nước mắm Phú Quốc Ông Kỳ 35 độ đạm chai 525ml,108100.0,CHA,Winmart,fish_sauce,,,,,525.0,205904.7619047619
2892,Nước mắm cao cấp Barona vị xưa chai 500ml,83400.0,CHA,Winmart,fish_sauce,,,,,500.0,166800.0
2893,Nước mắm Hạnh Phúc 40B chai 500ml,82600.0,CHA,Winmart,fish_sauce,,,,,500.0,165200.0
2894,Nước mắm cá cơm 60 độ đạm Hạnh Phúc  50ml,199100.0,HOP,Winmart,fish_sauce,,,,,50.0,3982000.0
2895,Nước mắm cá cơm 50 độ đạm Hạnh Phúc chai 500ml,104100.0,CHA,Winmart,fish_sauce,,,,,500.0,208200.0
2896,Nước mắm Hạnh Phúc 60N chai 250ml,73100.0,CHA,Winmart,fish_sauce,,,,,250.0,292400.0
2897,Nước mắm cá cơm Cholimex chai 750g,81800.0,CHA,Winmart,fish_sauce,750.0,109066.66666666666,,,,
2898,Nước mắm cá cơm 60 độ đạm Hạnh Phúc chai 500ml,138000.0,CHA,Winmart,fish_sauce,,,,,500.0,276000.0
2899,Nước mắm nhỉ cá cơm 30 độ đạm 584 Nha Trang chai 500ml,55000.0,CHA,Winmart,fish_sauce,,,,,500.0,110000.0
2900,Nước mắm Hạnh Phúc 60N 50ml,18000.0,CHA,Winmart,fish_sauce,,,,,50.0,360000.0
2901,Nước mắm Barona đặc biệt Hải Nhi chai 50ml,25400.0,CHA,Winmart,fish_sauce,,,,,50.0,508000.0
2902,Nước mắm cá cơm siêu hạng Hưng Thịnh 35 độ đạm chai 620ml,59900.0,CHA,Winmart,fish_sauce,,,,,620.0,96612.90322580645
2903,Nước mắm cá cơm đặc sản Hưng Thịnh 40 độ đạm chai 750ml,86400.0,CHA,Winmart,fish_sauce,,,,,750.0,115200.0
2904,Nước mắm CHIN-SU cá cơm biển đông 720ml,61000.0,CHA,Winmart,fish_sauce,,,,,720.0,84722.22222222223
2905,Nước mắm Chin Su cao cấp biển đông khẩu vị Nhật 500m,102000.0,CHA,Winmart,fish_sauce,,,,,,
2907,Nước mắm Nam Ngư cao cấp ủ chượp và đóng chai tại Phú Quốc  chai 500ml,65000.0,CHA,Winmart,fish_sauce,,,,,500.0,130000.0
2911,Nước mắm cá cơm Thuận Phát 30N chai 620ml,65500.0,CHA,Winmart,fish_sauce,,,,,620.0,105645.16129032258
2912,Nước mắm Cá Cơm Thuận Phát 40N chai 490ml,68900.0,CHA,Winmart,fish_sauce,,,,,490.0,140612.2448979592
2913,Nước mắm Cá Cơm Thuận Phát 60N chai 490ml,145000.0,CHA,Winmart,fish_sauce,,,,,490.0,295918.3673469388
2914,Nước mắm cá cơm Thuận Phát 40 độ đạm chai 610ml,82500.0,CHA,Winmart,fish_sauce,,,,,610.0,135245.90163934426
2915,Nước mắm Cá Cơm Than Thuận Phát chai 490ml,27200.0,CHA,Winmart,fish_sauce,,,,,490.0,55510.20408163265
2916,Nước mắm Khải Hoàn 38N chai 520ml,103200.0,CHA,Winmart,fish_sauce,,,,,520.0,198461.53846153844
2917,Đường mía thượng hạng Biên Hòa gói 500g,17800.0,G1,Winmart,sugar,500.0,35600.0,,,,
2919,Đường mía thượng hạng Biên Hòa gói 1kg,30800.0,G1,Winmart,sugar,1000.0,30800.0,,,,
2923,Đường trắng cao cấp Biên Hòa Daily gói 1kg,34800.0,G1,Winmart,sugar,1000.0,34800.0,,,,
2926,Đường túi Biên Hòa Pure 1kg,32900.0,G1,Winmart,sugar,1000.0,32900.0,,,,
2990,Muối biển Visaco Mặt trời (tinh) 450g,7300.0,G1,Winmart,salt,450.0,16222.22222222222,,,,
3210,Trứng gà Ba Huân hộp 10 quả,33800.0,HOP,Winmart,egg,,,10.0,3380.0,,
3211,Trứng gà hộp 6 quả Ba Huân,20500.0,HOP,Winmart,egg,,,6.0,3416.6666666666665,,
3213,Trứng Gà Sạch O'LALA hộp 10_Size L,30500.0,HOP,Winmart,egg,,,10.0,3050.0,,
3216,Trứng Gà Ta O'LALA Sạch giỏ 10,43000.0,HOP,Winmart,egg,,,10.0,4300.0,,
3217,Tàu hũ bổ dưỡng Tafu gói 300g,10400.0,CAI,Winmart,tofu,300.0,34666.666666666664,,,,
3221,Tàu hũ mềm Ichiban hộp 300g,12800.0,HOP,Winmart,tofu,300.0,42666.666666666664,,,,
3222,Đậu hũ đậu hũ Làng Mơ Thai corp,15900.0,HOP,Winmart,tofu,,,,,,
